Number, Pokemon, Type1, Type2, HP, Attack,Defense,Special,Speed,PNG
453,Croagunk,POISON,FIGHTING,48,61,40,61,50,https://play.pokemonshowdown.com/sprites/bw/croagunk.png
454,Toxicroak,POISON,FIGHTING,83,106,65,86,85,https://play.pokemonshowdown.com/sprites/bw/toxicroak.png
455,Carnivine,GRASS,,74,100,72,90,46,https://play.pokemonshowdown.com/sprites/bw/carnivine.png
456,Finneon,WATER,,49,49,56,49,66,https://play.pokemonshowdown.com/sprites/bw/finneon.png
457,Lumineon,WATER,,69,69,76,69,91,https://play.pokemonshowdown.com/sprites/bw/lumineon.png
458,Mantyke,WATER,FLYING,45,20,50,60,50,https://play.pokemonshowdown.com/sprites/bw/mantyke.png
459,Snover,GRASS,ICE,60,62,50,62,40,https://play.pokemonshowdown.com/sprites/bw/snover.png
460,Abomasnow,GRASS,ICE,90,92,75,92,60,https://play.pokemonshowdown.com/sprites/bw/abomasnow.png
461,Weavile,DARK,ICE,70,120,65,45,125,https://play.pokemonshowdown.com/sprites/bw/weavile.png
462,Magnezone,ELECTRIC,STEEL,70,70,115,130,60,https://play.pokemonshowdown.com/sprites/bw/magnezone.png
463,Lickilicky,NORMAL,,110,85,95,80,50,https://play.pokemonshowdown.com/sprites/bw/lickilicky.png
464,Rhyperior,GROUND,ROCK,115,140,130,55,40,https://play.pokemonshowdown.com/sprites/bw/rhyperior.png
465,Tangrowth,GRASS,,100,100,125,110,50,https://play.pokemonshowdown.com/sprites/bw/tangrowth.png
466,Electivire,ELECTRIC,,75,123,67,95,95,https://play.pokemonshowdown.com/sprites/bw/electivire.png
467,Magmortar,FIRE,,75,95,67,125,83,https://play.pokemonshowdown.com/sprites/bw/magmortar.png
468,Togekiss,NORMAL,FLYING,85,50,95,120,80,https://play.pokemonshowdown.com/sprites/bw/togekiss.png
469,Yanmega,BUG,FLYING,86,76,86,116,95,https://play.pokemonshowdown.com/sprites/bw/yanmega.png
470,Leafeon,GRASS,,65,110,130,60,95,https://play.pokemonshowdown.com/sprites/bw/leafeon.png
471,Glaceon,ICE,,65,60,110,130,65,https://play.pokemonshowdown.com/sprites/bw/glaceon.png
472,Gliscor,GROUND,FLYING,75,95,125,45,95,https://play.pokemonshowdown.com/sprites/bw/gliscor.png
473,Mamoswine,ICE,GROUND,110,130,80,70,80,https://play.pokemonshowdown.com/sprites/bw/mamoswine.png
474,Porygon-Z,NORMAL,,85,80,70,135,90,https://play.pokemonshowdown.com/sprites/bw/porygonz.png
475,Gallade,PSYCHIC,FIGHTING,68,125,65,65,80,https://play.pokemonshowdown.com/sprites/bw/gallade.png
476,Probopass,ROCK,STEEL,60,55,145,75,40,https://play.pokemonshowdown.com/sprites/bw/probopass.png
477,Dusknoir,GHOST,,45,100,135,65,45,https://play.pokemonshowdown.com/sprites/bw/dusknoir.png
478,Froslass,ICE,GHOST,70,80,70,80,110,https://play.pokemonshowdown.com/sprites/bw/froslass.png
479,Rotom,ELECTRIC,GHOST,50,50,77,95,91,https://play.pokemonshowdown.com/sprites/bw/rotom.png
479,Rotom-Heat,ELECTRIC,FIRE,50,65,107,105,86,https://play.pokemonshowdown.com/sprites/bw/rotom-heat.png
479,Rotom-Wash,ELECTRIC,WATER,50,65,107,105,86,https://play.pokemonshowdown.com/sprites/bw/rotom-wash.png
479,Rotom-Frost,ELECTRIC,ICE,50,65,107,105,86,https://play.pokemonshowdown.com/sprites/bw/rotom-frost.png
479,Rotom-Fan,ELECTRIC,FLYING,50,65,107,105,86,https://play.pokemonshowdown.com/sprites/bw/rotom-fan.png
479,Rotom-Mow,ELECTRIC,GRASS,50,65,107,105,86,https://play.pokemonshowdown.com/sprites/bw/rotom-mow.png
480,Uxie,PSYCHIC,,75,75,130,75,95,https://play.pokemonshowdown.com/sprites/bw/uxie.png
481,Mesprit,PSYCHIC,,80,105,105,105,80,https://play.pokemonshowdown.com/sprites/bw/mesprit.png
482,Azelf,PSYCHIC,,75,125,70,125,115,https://play.pokemonshowdown.com/sprites/bw/azelf.png
483,Dialga,STEEL,DRAGON,100,120,120,150,90,https://play.pokemonshowdown.com/sprites/bw/dialga.png
484,Palkia,WATER,DRAGON,90,120,100,150,100,https://play.pokemonshowdown.com/sprites/bw/palkia.png
485,Heatran,FIRE,STEEL,91,90,106,130,77,https://play.pokemonshowdown.com/sprites/bw/heatran.png
486,Regigigas,NORMAL,,110,160,110,80,100,https://play.pokemonshowdown.com/sprites/bw/regigigas.png
487,Giratina,GHOST,DRAGON,150,100,120,100,90,https://play.pokemonshowdown.com/sprites/bw/giratina.png
488,Cresselia,PSYCHIC,,120,70,120,75,85,https://play.pokemonshowdown.com/sprites/bw/cresselia.png
489,Phione,WATER,,80,80,80,80,80,https://play.pokemonshowdown.com/sprites/bw/phione.png
490,Manaphy,WATER,,100,100,100,100,100,https://play.pokemonshowdown.com/sprites/bw/manaphy.png
491,Darkrai,DARK,,70,90,90,135,125,https://play.pokemonshowdown.com/sprites/bw/darkrai.png
492,Shaymin,GRASS,,100,100,100,100,100,https://play.pokemonshowdown.com/sprites/bw/shaymin.png
493,Arceus,NORMAL,,120,120,120,120,120,https://play.pokemonshowdown.com/sprites/bw/arceus.png
